raceId,temperature,precipitation,windspeed
833,15.8,0.0,18.8
834,23.1,0.0,17.3
835,19.5,0.2,12.5
836,22.8,0.0,6.1
837,17.5,0.0,15.9
838,25.6,0.0,10.0
839,22.9,0.0,5.5
825,12.1,2.4,4.3
826,19.2,0.0,2.6
827,21.0,0.1,2.3
828,19.4,0.0,13.8
829,17.0,0.0,4.0
830,22.3,0.0,7.3
831,25.9,0.0,3.2
832,18.5,0.0,13.9
817,16.9,0.0,9.7
818,15.2,0.0,11.7
819,17.2,0.9,26.1
820,25.5,0.4,11.9
821,19.6,0.1,19.6
822,19.5,0.0,21.3
823,17.3,0.0,22.6
824,19.9,0.1,3.4
808,24.9,0.0,16.4
809,25.5,0.0,16.9
810,14.2,0.0,23.2
811,23.5,0.0,6.0
812,22.4,0.0,12.7
813,17.8,0.0,17.4
814,15.5,0.1,8.8
815,17.1,0.0,4.7
816,24.5,0.0,7.2
799,24.1,0.0,15.0
800,22.5,0.0,15.9
801,24.5,0.1,8.4
802,18.2,0.0,24.6
803,14.8,0.1,27.3
804,14.6,0.0,10.5
805,12.0,0.1,12.7
806,24.0,0.1,6.0
807,22.1,0.0,19.8
792,29.8,0.0,7.5
793,19.2,0.0,11.5
794,12.0,0.0,22.1
795,17.0,0.0,7.4
796,20.3,0.0,16.3
797,19.8,0.0,9.0
798,20.7,0.0,10.5
784,30.9,0.0,6.6
785,19.8,0.0,6.7
786,24.6,0.0,19.9
787,13.8,0.0,16.3
788,20.9,0.0,18.6
789,15.8,0.0,10.7
790,13.4,0.5,10.0
791,23.6,0.0,8.3
776,25.8,0.0,18.4
777,19.6,0.0,15.8
778,20.7,0.0,7.1
779,24.2,0.0,8.6
780,16.1,0.3,7.6
781,19.2,0.0,10.8
782,26.3,0.0,19.5
783,24.6,0.0,5.0
765,19.7,0.0,8.0
766,21.2,0.0,7.6
767,13.9,0.1,30.5
768,19.6,0.0,9.7
769,19.9,0.0,12.6
770,21.4,0.0,9.3
771,22.3,0.0,14.5
772,14.6,0.0,11.4
773,20.4,0.0,12.2
774,24.8,0.0,2.1
775,25.1,0.0,14.4
756,20.4,0.0,11.0
757,23.2,0.0,5.4
758,15.3,0.0,15.9
759,29.1,0.0,8.6
760,18.5,0.0,20.6
761,20.5,0.2,11.6
762,30.5,0.0,10.1
763,23.1,0.0,4.4
764,18.9,0.0,10.7
746,28.3,0.0,22.4
747,19.6,0.2,8.5
748,18.0,0.0,21.0
749,18.7,0.4,13.0
750,20.0,0.1,14.8
751,17.1,0.1,13.3
752,18.5,0.0,14.8
753,22.2,0.0,15.0
754,22.0,0.0,3.6
755,3.8,0.0,9.8
738,18.9,0.0,9.3
739,13.2,0.0,18.4
740,19.4,0.0,19.5
741,31.8,0.0,3.8
742,14.8,0.7,32.4
743,20.9,0.0,15.7
744,22.4,0.0,3.2
745,15.8,0.0,2.9
729,10.7,0.0,26.7
730,17.5,0.2,9.8
731,19.4,0.1,9.1
732,23.2,0.0,12.8
733,16.7,0.0,28.4
734,14.5,1.3,7.3
735,22.7,0.0,1.3
736,9.9,0.0,15.8
737,22.7,0.0,43.0
719,20.8,0.0,4.7
720,21.6,0.6,10.2
721,14.6,0.0,26.1
722,20.6,0.0,14.4
723,19.0,0.0,6.0
724,17.0,0.1,22.0
725,21.2,0.0,6.6
726,14.4,0.0,8.5
727,18.2,0.1,7.4
728,28.4,0.0,17.2
709,20.9,0.0,11.0
710,21.2,0.0,18.4
711,17.3,0.0,17.1
712,19.7,0.0,15.6
713,18.4,0.4,25.3
714,13.8,0.1,26.6
715,17.4,0.0,11.5
716,20.7,0.1,6.8
717,14.1,0.0,13.3
718,20.4,0.0,10.0
699,24.9,0.0,25.0
700,17.2,0.0,10.1
701,16.7,0.2,10.6
702,20.2,0.2,2.6
703,17.7,0.1,19.8
704,18.9,0.0,11.8
705,14.7,0.0,12.3
706,16.0,0.1,4.2
707,11.7,0.1,16.0
708,16.8,0.0,14.7
690,20.6,0.0,8.3
691,17.8,0.6,9.0
692,26.7,0.0,7.3
693,15.9,1.0,15.5
694,19.6,0.0,27.0
695,14.1,0.5,19.4
696,23.4,0.1,5.9
697,6.4,0.0,10.2
698,20.5,0.0,7.3
679,22.9,0.3,10.5
680,16.3,0.0,8.0
681,15.7,0.0,24.1
682,15.6,0.0,13.6
683,24.9,0.0,7.4
684,18.1,0.0,15.9
685,16.8,0.0,10.1
686,19.9,0.3,9.3
687,20.2,0.0,8.0
688,7.2,0.0,15.3
689,19.2,0.0,11.6
667,26.0,0.0,9.8
668,17.5,0.0,10.1
669,20.0,0.0,9.0
670,12.7,0.0,16.9
671,14.4,0.6,16.3
672,21.1,0.9,8.7
673,19.0,0.0,15.0
674,14.3,2.2,11.3
675,23.5,0.0,3.3
676,16.8,0.0,8.6
677,7.0,0.0,13.9
678,22.0,0.0,14.4
656,22.7,1.2,13.8
657,16.6,0.1,12.9
658,19.1,0.1,11.6
659,16.1,0.0,8.6
660,22.4,0.2,13.6
661,20.0,0.0,27.8
662,19.8,0.0,9.4
663,20.5,0.0,4.7
664,12.2,0.0,13.4
665,9.3,0.0,10.3
666,22.6,0.0,6.0
643,22.0,0.1,13.2
644,17.0,0.0,20.2
645,13.7,0.7,5.9
646,20.5,0.0,12.3
647,19.8,0.0,13.7
648,18.8,0.0,12.2
649,20.5,0.0,11.4
650,24.6,0.0,5.2
651,22.3,0.1,5.4
652,28.5,0.0,11.6
653,14.1,0.0,14.5
654,7.4,0.0,15.9
655,23.4,0.0,8.7
632,26.8,0.0,15.9
633,16.4,0.0,12.3
634,16.9,1.7,7.6
635,13.9,0.6,28.5
636,23.1,0.0,10.7
637,15.9,0.0,11.5
638,21.1,0.0,9.6
639,28.3,0.0,7.7
640,24.2,0.0,2.2
641,15.3,0.0,19.1
642,15.6,0.0,7.6
620,27.0,0.0,7.7
621,21.3,0.2,8.7
622,10.1,0.1,12.7
623,14.4,0.0,3.2
624,19.4,0.0,14.1
625,12.8,0.0,12.3
626,18.1,0.0,17.3
627,16.0,0.0,7.0
628,28.0,0.0,6.0
629,20.4,0.2,15.5
630,14.4,0.0,7.6
631,10.5,0.0,17.7
605,25.7,0.0,20.9
606,30.3,0.0,26.0
607,25.2,0.1,9.2
608,16.1,0.0,13.6
609,20.2,0.0,11.1
610,20.1,0.0,9.0
611,19.9,0.0,7.1
612,26.8,0.0,8.4
613,19.2,0.1,10.8
614,16.1,0.0,22.0
615,18.0,0.0,27.2
616,26.2,0.0,6.2
617,26.4,0.0,4.3
618,14.6,0.6,7.4
619,11.0,0.0,5.6
590,26.1,0.3,19.7
591,27.4,0.1,22.4
592,21.2,0.0,10.7
593,10.6,0.3,4.5
594,17.4,0.0,17.7
595,19.2,0.0,8.3
596,14.7,0.0,9.8
597,19.2,0.0,20.1
598,17.5,0.0,11.2
599,20.2,0.1,19.1
600,20.4,0.2,17.2
601,28.3,0.0,8.9
602,22.2,0.0,3.3
603,7.1,0.0,16.5
604,14.4,0.0,7.6
576,22.7,0.1,10.2
577,28.4,0.1,8.4
578,22.6,5.0,11.5
579,18.4,0.0,21.3
580,12.9,0.8,17.7
581,16.4,0.2,15.6
582,22.1,0.0,6.4
583,17.1,1.0,28.9
584,24.5,0.0,12.9
585,17.5,0.4,14.7
586,24.5,0.0,9.8
